	

package aero.nettracer.serviceprovider.wt_1_0.services.webservices;
							t5.addNewOtherElement().set(BagElmsType.Enum.forString(letter));
						}
					}
					
					if (contentsList != null && contentsList.size() > 0) {
						
						for(int k = 0; k < 1; k++){
							String bagInfo = contentsList.get(i);
							String[] bagContents = bagInfo.split(".- ");
							int countPerBag = bagContents.length;
							for(int j = 0; j < countPerBag && j < 12; j++){
								String contents = bagContents[j];
								if(j == 0)
									contents = contents.substring(3);
								int index = contents.indexOf("/");

								ContentType c = cx.addNewContent();
								c.setCategory(contents.substring(0, index));
								c.setDescription(contents.substring(index+1));
							}
						}
					}
				}
			}
			
			
			// Set Passengers & Contact Information
			PassengerItineraryAmendType p1 = d1.addNewPassengers();
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.NM);
			fieldList2 = fieldMap.get(DefaultWorldTracerService.WorldTracerField.IT);
			for(int j = 0; j < fieldList.size(); j++){
				String name = RULES.get(DefaultWorldTracerService.WorldTracerField.NM).formatEntry(fieldList.get(j));
				p1.addNewNames().addNewName().setStringValue(name);
				if (fieldList2 != null && fieldList2.size() > j) {
					p1.addNewInitials().addNewIntial().setStringValue(fieldList2.get(j));
				}
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.FL);
			if (fieldList != null && fieldList.size() > 0) {
				p1.addNewFrequentFlyerID().setStringValue(fieldList.get(0));	
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.PS);
			if (fieldList != null && fieldList.size() > 0) {
				p1.addNewStatus().setStringValue(fieldList.get(0));
				p1.addNewFareBasis().setStringValue(fieldList.get(0));
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.PT);
			if (fieldList != null && fieldList.size() > 0) {
				String title = RULES.get(DefaultWorldTracerService.WorldTracerField.PT).formatEntry(fieldList.get(0));
				p1.addNewTitle().setStringValue(title);
			}

			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.NP);
			if (fieldList != null && fieldList.size() > 0) {
				String text = RULES.get(DefaultWorldTracerService.WorldTracerField.NP).formatEntry(fieldList.get(0));

				p1.addNewNoOfPassengers().setStringValue(text);
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.PR);
			if (fieldList != null && fieldList.size() > 0) {
				String text = RULES.get(DefaultWorldTracerService.WorldTracerField.PR).formatEntry(fieldList.get(0));
				p1.addNewPNR().setStringValue(text);
				
			}
			
			ContactInfoAmendType ct = p1.addNewContactInfo();
			
			WorldTracerField field = DefaultWorldTracerService.WorldTracerField.EA;
			fieldList = fieldMap.get(field);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewEmails().addNewEmail().setStringValue(fieldList.get(0));
				
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.PN);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewPermPhones().addNewPhone().setStringValue(fieldList.get(0));
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.TP);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewTempPhones().addNewPhone().setStringValue(fieldList.get(0));
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.CP);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewCellPhones().addNewPhone().setStringValue(fieldList.get(0));
			}
			
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.FX);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewFaxes().addNewFax().setStringValue(fieldList.get(0));
			}

			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.CO);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewCountry().setCountryCode(fieldList.get(0));
			}


			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.PA);
			if (fieldList != null && fieldList.size() > 0) {
				aero.sita.www.bag.wtr._2009._01.ContactInfoAmendType.PermanentAddress pa = ct.addNewPermanentAddress();
				for(int i = 0; i < fieldList.size() && i < 2; i++){
					String address = BASIC_RULE.formatEntry(fieldList.get(i).trim());
					pa.addNewAddressLine().setStringValue(address);
				}
			}
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.ZIP);
			if (fieldList != null && fieldList.size() > 0) {
				ct.addNewZipCode().setStringValue(fieldList.get(0));
			}



			// MARKER 1
			// MARKER 2

//			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.STATE);
//			if (fieldList != null && fieldList.size() > 0) {
//				ct.setState(fieldList.get(0));
//			}
			
			
			
			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.TA);
			if (fieldList != null && fieldList.size() > 0) {
				aero.sita.www.bag.wtr._2009._01.ContactInfoAmendType.TempAddress.Address ta = ct.addNewTempAddress().addNewAddress();
				
				for(int i = 0; i < fieldList.size() && i < 2; i++){
					String address = BASIC_RULE.formatEntry(fieldList.get(i).trim());
					ta.addNewAddressLine().setStringValue(address);
				}
			}
			
			
			
			
			// Set Flight Information
			
			int itinCount = 0;
			aero.sita.www.bag.wtr._2009._01.PassengerItineraryAmendType.Itinerary.FlightSegments p2 = p1.addNewItinerary().addNewFlightSegments();
			for (Itinerary itin: incident.getPaxItinerary()) {
				if (itin.getAirline() == null || itin.getAirline().trim().length() <= 0 || itin.getDepartureCity() == null
						|| itin.getDepartureCity().trim().length() <= 0 || itin.getArrivalCity() == null
						|| itin.getArrivalCity().trim().length() <= 0 || itin.getFlightDate() == null || itinCount > 4) {
				} else {
					itinCount++;
					FlightSegmentType p3 = p2.addNewFlight().addNewFlightSegment();
					FlightDateType p5 = p3.addNewFlightAndDate();
					
					p5.setAirlineCode(itin.getAirline());
					p5.setFlightNumber(PreProcessor.wtFlightNumber(itin.getFlightNumber()));
					p5.setDate(itin.getFlightDate());
					
					OriginDestinationType p4 = p3.addNewOriginDestination();
					p4.setOrigin(itin.getDepartureCity().trim());
					p4.setDestination(itin.getArrivalCity().trim());
				}
			}
			
			

			fieldList = fieldMap.get(DefaultWorldTracerService.WorldTracerField.AG);
			d1.setAgentID(fieldList.get(0));

			// Send Message
			WTRStatusRSDocument wsresponse = null;
			try {
				logger.info(d);
				if (FORCE_FAILURE) {
					return;
				}
				wsresponse = stub.update(d);
			} catch (Exception e) {
				e.printStackTrace();
			}

			
			// Process Response and/or Error Messages
			if (wsresponse != null && wsresponse.getWTRStatusRS() != null && wsresponse.getWTRStatusRS().getSuccess() != null) {
				response.setSuccess(true);
			} else {
				StringBuffer errorMsg = new StringBuffer();
				
				if (wsresponse != null && wsresponse.getWTRStatusRS() != null && wsresponse.getWTRStatusRS().getErrors() != null) {
					ErrorType[] errors = wsresponse.getWTRStatusRS().getErrors().getErrorArray();
					for (ErrorType error: errors) {
						errorMsg.append(error.getShortText());
						logger.error("Web Service Error Message: " + error.toString());
					}
				}
				
				String returnError = errorMsg.toString();
				if (returnError.length() > 0) {
					returnError = "Unknown Failure";
				}

				WorldTracerException e = new WorldTracerException(returnError);
				throw e;
				
			}
		} catch (AxisFault axisFault) {
			WorldTracerException e = new WorldTracerException("Web Service Connection Issue", axisFault);
			throw e;
		}

	}
	



}
